Word	POS	Level
cooking	noun	a1
cool	adjective	a1
cool	verb	b1
cooperate	verb	c1
cooperative	adjective	c1
coordinate	verb	c1
coordination	noun	c1
coordinator	noun	c1
cop	noun	c1
cope	verb	b2
copper	noun	c1
copy	noun	a2
copy	verb	a2
copyright	noun	c1
core	noun	b2
core	adjective	b2
corner	noun	a2
corporate	adjective	b2
corporation	noun	b2
correct	adjective	a1
correct	verb	a1
correction	noun	c1
correctly	adverb	a2
correlate	verb	c1
correlation	noun	c1
correspond	verb	c1
correspondence	noun	c1
correspondent	noun	c1
corresponding	adjective	c1
corridor	noun	b2
corrupt	adjective	c1
corruption	noun	c1
cost	noun	a1
cost	verb	a1
costly	adjective	c1
costume	noun	b1
cottage	noun	b1
cotton	noun	b1
could	modal verb	a1
council	noun	b2
councillor	noun	c1
counselling	noun	c1
counsellor	noun	c1
count	noun	b1
count	verb	a2
counter	noun	b2
counter	verb	c1
counterpart	noun	c1
countless	adjective	c1
country	noun	a1
countryside	noun	b1
county	noun	b2
coup	noun	c1
couple	noun	a2
courage	noun	b2
course	noun	a1
court	noun	b1
courtesy	noun	c1
cousin	noun	a1
cover	noun	b1
cover	verb	a2
coverage	noun	b2
covered	adjective	b1
cow	noun	a1
crack	noun	b2
crack	verb	b2
craft	noun	b2
craft	verb	c1
crash	noun	b2
crash	verb	b2
crawl	verb	c1
crazy	adjective	a2
cream	noun	a1
cream	adjective	b1
create	verb	a1
creation	noun	b2
creative	adjective	a2
creativity	noun	b2
creator	noun	c1
creature	noun	b2
credibility	noun	c1
credible	adjective	c1
credit	noun	a2
credit	verb	b2
creep	verb	c1
crew	noun	b2
crime	noun	a2
criminal	adjective	b1
criminal	noun	a2
crisis	noun	b2
criterion	noun	b2
critic	noun	b2
critical	adjective	b2
critically	adverb	b2
criticism	noun	b2
criticize	verb	b2
critique	noun	c1
crop	noun	b2
cross	noun	a2
cross	verb	a2
crowd	noun	a2
crowded	adjective	a2
crown	noun	c1
crucial	adjective	b2
crude	adjective	c1
cruel	adjective	b1
cruise	noun	b2
crush	verb	c1
cry	noun	b2
cry	verb	a2
crystal	noun	c1
cue	noun	b2
cult	noun	c1
cult	adjective	c1
cultivate	verb	c1
cultural	adjective	b1
culture	noun	a1
cup	noun	a1
cupboard	noun	a2
cure	noun	b2
cure	verb	b2
curiosity	noun	c1
curious	adjective	b2
curly	adjective	a2
currency	noun	b1
current	adjective	b1
current	noun	b2
currently	adverb	b1
curriculum	noun	b2
curtain	noun	b1
curve	noun	b2
curve	verb	b2
curved	adjective	b2
custody	noun	c1
custom	noun	b1
customer	noun	a1
cut	noun	b1
cut	verb	a1
cute	adjective	b2
cutting	noun	c1
cycle	noun	a2
cycle	verb	a2
cynical	adjective	c1
dad	noun	a1
daily	adjective	a2
daily	adverb	b1
dairy	adjective	b2
dairy	noun	b2
dam	noun	c1
damage	noun	b1
damage	verb	b1
damaging	adjective	c1
dance	noun	a1
dance	verb	a1
dancer	noun	a1
dancing	noun	a1
danger	noun	a2
dangerous	adjective	a1
dare	verb	b2
dark	adjective	a1
dark	noun	a2
darkness	noun	b2
data	noun	a2
database	noun	b2
date	noun	a1
date	verb	b2
daughter	noun	a1
dawn	noun	c1
day	noun	a1
dead	adjective	a2
deadline	noun	b2
deadly	adjective	b2
deal	noun	b1
deal	verb	a2
dealer	noun	b2
dear	adjective	a1
dear	exclamation	a2
death	noun	a2
debate	noun	b2
debate	verb	b2
debris	noun	c1
debt	noun	b2
debut	noun	c1
decade	noun	b1
December	noun	a1
decent	adjective	b2
decide	verb	a1
decision	noun	a2
decision-making	noun	c1
decisive	adjective	c1
deck	noun	b2
declaration	noun	c1
declare	verb	b2
decline	noun	b2
decline	verb	b2
decorate	verb	b1
decoration	noun	b2
decrease	noun	b2
decrease	verb	b2
dedicated	adjective	c1
dedication	noun	c1
deed	noun	c1
deem	verb	c1
deep	adjective	a2
deep	adverb	b1
deeply	adverb	b2
default	noun	c1
defeat	noun	b2
defeat	verb	b2
defect	noun	c1
defence	noun	b2
defend	verb	b2
defender	noun	b2
defensive	adjective	c1
deficiency	noun	c1
deficit	noun	c1
define	verb	b1
definite	adjective	b1
definitely	adverb	a2
definition	noun	b1
defy	verb	c1
degree	noun	a2
delay	noun	b2
delay	verb	b2
delegate	noun	c1
delegation	noun	c1
delete	verb	b2
deliberate	adjective	b2
deliberately	adverb	b2
delicate	adjective	c1
delicious	adjective	a1
delight	noun	b2
delight	verb	b2
delighted	adjective	b2
deliver	verb	b1
delivery	noun	b2
demand	noun	b2
demand	verb	b2
democracy	noun	b2
democratic	adjective	b2
demon	noun	c1
demonstrate	verb	b2
demonstration	noun	b2
denial	noun	c1
denounce	verb	c1
dense	adjective	c1
density	noun	c1
dentist	noun	a2
deny	verb	b2
depart	verb	b2
department	noun	a2
departure	noun	b1
depend	verb	a2
dependence	noun	c1
dependent	adjective	b2
depict	verb	c1
deploy	verb	c1
deployment	noun	c1
deposit	noun	b2
deposit	verb	c1
depressed	adjective	b2
depressing	adjective	b2
depression	noun	b2
deprive	verb	c1
depth	noun	b2
deputy	noun	c1
derive	verb	b2
descend	verb	c1
descent	noun	c1
describe	verb	a1
description	noun	a1
desert	noun	a2
desert	verb	b2
deserve	verb	b2
design	noun	a1
design	verb	a1
designate	verb	c1
designer	noun	a2
desirable	adjective	c1
desire	noun	b2
desire	verb	b2
desk	noun	a1
desktop	noun	c1
desperate	adjective	b2
desperately	adverb	b2
despite	preposition	b1
destination	noun	b1
destroy	verb	a2
destruction	noun	b2
destructive	adjective	c1
detail	noun	a1
detail	verb	b2
detailed	adjective	b2
detain	verb	c1
detect	verb	b2
detection	noun	c1
detective	noun	a2
detention	noun	c1
deteriorate	verb	c1
determination	noun	b2
determine	verb	b1
determined	adjective	b1
devastate	verb	c1
develop	verb	a2
development	noun	b1
device	noun	a2
devil	noun	c1
devise	verb	c1
devote	verb	b2
diagnose	verb	c1
diagnosis	noun	c1
diagram	noun	b1
dialogue	noun	a1
diamond	noun	b1
diary	noun	a2
dictate	verb	c1
dictator	noun	c1
dictionary	noun	a1
die	verb	a1
diet	noun	a1
differ	verb	b2
difference	noun	a1
different	adjective	a1
differentiate	verb	c1
differently	adverb	a2
difficult	adjective	a1
difficulty	noun	b1
dig	verb	b2
digital	adjective	a2
dignity	noun	c1
dilemma	noun	c1
dimension	noun	c1
diminish	verb	c1
dinner	noun	a1
dip	verb	c1
diplomat	noun	c1
diplomatic	adjective	c1
direct	adjective	a2
direct	adverb	b1
direct	verb	b1
direction	noun	a2
directly	adverb	b1
director	noun	a2
directory	noun	c1
dirt	noun	b1
dirty	adjective	a1
disability	noun	b2
disabled	adjective	b2
disadvantage	noun	b1
disagree	verb	a2
disagreement	noun	b2
disappear	verb	a2
disappoint	verb	b2
disappointed	adjective	b1
disappointing	adjective	b1
disappointment	noun	b2
disaster	noun	a2
disastrous	adjective	c1
disc	noun	b2
discard	verb	c1
discharge	verb	c1
discipline	noun	b2
disclose	verb	c1
disclosure	noun	c1
discount	noun	b1
discount	verb	b2
discourage	verb	b2
discourse	noun	c1
discover	verb	a2
discovery	noun	a2
discretion	noun	c1
discrimination	noun	c1
discuss	verb	a1
discussion	noun	a2
disease	noun	a2
dish	noun	a1
dishonest	adjective	b2
dislike	noun	b1
dislike	verb	b1
dismiss	verb	b2
dismissal	noun	c1
disorder	noun	b2
displace	verb	c1
display	noun	b2
display	verb	b2
disposal	noun	c1
dispose	verb	c1
dispute	noun	c1
dispute	verb	c1
disrupt	verb	c1
disruption	noun	c1
dissolve	verb	c1
distance	noun	a2
distant	adjective	b2
distinct	adjective	b2
distinction	noun	c1
distinctive	adjective	c1
distinguish	verb	b2
distort	verb	c1
distract	verb	b2
distress	noun	c1
distribute	verb	b2
distribution	noun	b2
district	noun	b2
disturb	verb	b2
disturbing	adjective	c1
dive	noun	b2
dive	verb	b2
diverse	adjective	b2
diversity	noun	b2
divert	verb	c1
divide	noun	b2
divide	verb	b1
divine	adjective	c1
division	noun	b2
divorce	noun	b2
divorce	verb	b2
divorced	adjective	a2
do	verb	a1
do	auxiliary verb	a1
doctor	noun	a1
doctrine	noun	c1
document	noun	a2
document	verb	b2
documentary	noun	b1
documentation	noun	c1
dog	noun	a1
dollar	noun	a1
domain	noun	c1
domestic	adjective	b2
dominance	noun	c1
dominant	adjective	b2
dominate	verb	b2
donate	verb	b1
donation	noun	b2
donor	noun	c1
door	noun	a1
dose	noun	c1
dot	noun	b2
double	determiner	a2
double	adjective	a2
double	pronoun	a2
double	adverb	b1
double	verb	a2
doubt	noun	b1
doubt	verb	b1
down	preposition	a1
down	adverb	a1
download	noun	a2
download	verb	a2
downstairs	adjective	a2
downstairs	adverb	a1
downtown	adjective	b2
downtown	noun	b2
downtown	adverb	b2
downwards	adverb	b2
dozen	noun	b2
dozen	determiner	b2
draft	noun	b2
draft	verb	b2
drag	verb	b2
drain	verb	c1
drama	noun	a2
dramatic	adjective	b2
dramatically	adverb	b2
draw	verb	a1
drawing	noun	a2
dream	noun	a2
dream	verb	a2
dress	noun	a1
dress	verb	a1
dressed	adjective	b1
drift	verb	c1
drink	noun	a1
drink	verb	a1
drive	noun	a2
drive	verb	a1
driver	noun	a1
driving	adjective	c1
driving	noun	a2
drop	noun	b1
drop	verb	a2
drought	noun	b2
drown	verb	c1
drug	noun	a2
drum	noun	b1
drunk	adjective	b1
dry	adjective	a2
dry	verb	a2
dual	adjective	c1
dub	verb	c1
due	adjective	b1
dull	adjective	b2
dumb	adjective	c1
dump	verb	b2
duo	noun	c1
duration	noun	b2
during	preposition	a1
dust	noun	b1
duty	noun	b1
DVD	noun	a1
dynamic	adjective	b2
dynamic	noun	c1
each	determiner	a1
each	pronoun	a1
each	adverb	a1
eager	adjective	c1
ear	noun	a1
early	adjective	a1
early	adverb	a1
earn	verb	a2
earnings	noun	c1
earth	noun	a2
earthquake	noun	b1
ease	noun	c1
ease	verb	c1
easily	adverb	a2
east	adjective	a1
east	noun	a1
east	adverb	a1
eastern	adjective	b1
easy	adjective	a1
eat	verb	a1
echo	verb	c1
ecological	adjective	c1
economic	adjective	b1
economics	noun	b2
economist	noun	b2
economy	noun	b1
edge	noun	b1
edit	verb	b2
edition	noun	b2
editor	noun	b1
editorial	adjective	b2
educate	verb	b1
educated	adjective	b1
education	noun	a2
educational	adjective	b1
educator	noun	c1
effect	noun	a2
effective	adjective	b1
effectively	adverb	b1
effectiveness	noun	c1
efficiency	noun	c1
efficient	adjective	b2
efficiently	adverb	b2
effort	noun	b1
egg	noun	a1
ego	noun	c1
eight	number	a1
eighteen	number	a1
eighty	number	a1
either	determiner	a2
either	pronoun	a2
either	adverb	a2
elaborate	adjective	c1
elbow	noun	b2
elderly	adjective	b2
elect	verb	b2
election	noun	b1
electoral	adjective	c1
electric	adjective	a2
electrical	adjective	a2
electricity	noun	a2
electronic	adjective	a2
electronics	noun	b2
elegant	adjective	b2
element	noun	b1
elementary	adjective	b2
elephant	noun	a1
elevate	verb	c1
eleven	number	a1
eligible	adjective	c1
eliminate	verb	b2
elite	noun	c1
else	adverb	a1
elsewhere	adverb	b2
email	noun	a1
email	verb	a1
embark	verb	c1
embarrassed	adjective	b1
embarrassing	adjective	b1
embarrassment	noun	c1
embassy	noun	c1
embed	verb	c1
embody	verb	c1
embrace	verb	b2
emerge	verb	b2
emergence	noun	c1
emergency	noun	b1
emission	noun	b2
emotion	noun	b1
emotional	adjective	b2
emotionally	adverb	b2
emphasis	noun	b2
emphasize	verb	b2
empire	noun	b2
empirical	adjective	c1
employ	verb	a2
employee	noun	a2
employer	noun	a2
employment	noun	b1
empower	verb	c1
empty	adjective	a2
empty	verb	b1
enable	verb	b2
enact	verb	c1
encompass	verb	c1
encounter	noun	b2
encounter	verb	b2
encourage	verb	b1
encouragement	noun	c1
encouraging	adjective	c1
end	noun	a1
end	verb	a1
endeavour	noun	c1
ending	noun	a2
endless	adjective	c1
endorse	verb	c1
endorsement	noun	c1
endure	verb	c1
enemy	noun	b1
energy	noun	a2
enforce	verb	c1
enforcement	noun	c1
engage	verb	b2
engaged	adjective	b1
engagement	noun	c1
engaging	adjective	c1
engine	noun	a2
engineer	noun	a2
engineering	noun	b1
enhance	verb	b2
enjoy	verb	a1
enjoyable	adjective	b2
enormous	adjective	a2
enough	determiner	a1
enough	pronoun	a1
enough	adverb	a1
enquire	verb	c1
enquiry	noun	b2
enrich	verb	c1
enrol	verb	c1
ensue	verb	c1
ensure	verb	b2
enter	verb	a2
enterprise	noun	c1
entertain	verb	b1
entertaining	adjective	b2
entertainment	noun	b1
enthusiasm	noun	b2
enthusiast	noun	c1
enthusiastic	adjective	b2
entire	adjective	b2
entirely	adverb	b2
entitle	verb	c1
entity	noun	c1
entrance	noun	b1
entrepreneur	noun	b2
entry	noun	b1
envelope	noun	b2
environment	noun	a2
environmental	adjective	b1
epidemic	noun	c1
episode	noun	b1
equal	adjective	b1
equal	noun	b2
equal	verb	b1
equality	noun	c1
equally	adverb	b1
equation	noun	c1
equip	verb	b2
equipment	noun	a2
equivalent	adjective	b2
equivalent	noun	b2
era	noun	b2
erect	verb	c1
error	noun	a2
erupt	verb	b2
escalate	verb	c1
escape	noun	b1
escape	verb	b1
especially	adverb	a2
essay	noun	a2
essence	noun	c1
essential	adjective	b1
essentially	adverb	b2
establish	verb	b2
establishment	noun	c1
estate	noun	b2
estimate	noun	b2
estimate	verb	b2
eternal	adjective	c1
ethic	noun	b2
ethical	adjective	b2
ethnic	adjective	b2
euro	noun	a1
evacuate	verb	c1
evaluate	verb	b2
evaluation	noun	b2
even	adjective	b2
even	adverb	a1
evening	noun	a1
event	noun	a1
eventually	adverb	b1
ever	adverb	a1
every	determiner	a1
everybody	pronoun	a1
everyday	adjective	a2
everyone	pronoun	a1
everything	pronoun	a1
everywhere	adverb	a2
evidence	noun	a2
evident	adjective	b2
evil	adjective	b2
evil	noun	b2
evoke	verb	c1
evolution	noun	b2
evolutionary	adjective	c1
evolve	verb	b2
exact	adjective	a2
exactly	adverb	a2
exaggerate	verb	c1
exam	noun	a1
examination	noun	b2
examine	verb	b1
example	noun	a1
exceed	verb	b2
excellence	noun	c1
excellent	adjective	a2
except	conjunction	b1
except	preposition	a2
exception	noun	b2
exceptional	adjective	c1
excess	adjective	c1
excess	noun	c1
excessive	adjective	b2
exchange	noun	b1
exchange	verb	b1
excited	adjective	a1
excitement	noun	b1
exciting	adjective	a1
exclude	verb	b2
exclusion	noun	c1
exclusive	adjective	c1
exclusively	adverb	c1
excuse	noun	b2
excuse	verb	b2
execute	verb	c1
execution	noun	c1
executive	adjective	b2
executive	noun	b2
exercise	noun	a1
exercise	verb	a1
exert	verb	c1
exhibit	noun	b2
exhibit	verb	b2
exhibition	noun	b1
exile	noun	c1
exist	verb	a2
existence	noun	b2
exit	noun	b2
exotic	adjective	b2
expand	verb	b1
expansion	noun	b2
expect	verb	a2
expectation	noun	b2
expected	adjective	b1
expedition	noun	b1
expenditure	noun	c1
expense	noun	b2
expensive	adjective	a1
experience	noun	a2
experience	verb	b1
experienced	adjective	b1
experiment	noun	a2
experiment	verb	b1
experimental	adjective	c1
expert	adjective	a2
expert	noun	a2
expertise	noun	b2
expire	verb	c1
explain	verb	a1
explanation	noun	a2
explicit	adjective	c1
explicitly	adverb	c1
explode	verb	b1
exploit	verb	b2
exploitation	noun	c1
exploration	noun	b2
explore	verb	b1
explosion	noun	b1
explosive	adjective	c1
explosive	noun	c1
export	noun	b1
export	verb	b1
expose	verb	b2
exposure	noun	b2
express	verb	a2
expression	noun	a2
extend	verb	b2
extension	noun	b2
extensive	adjective	b2
extensively	adverb	b2
extent	noun	b2
external	adjective	b2
extra	adjective	a1
extra	noun	b1
extra	adverb	b1
extract	noun	b2
extract	verb	c1
extraordinary	adjective	b2
extreme	adjective	a2
extreme	noun	b2
extremely	adverb	a2
extremist	noun	c1
eye	noun	a1
fabric	noun	b2
fabulous	adjective	b2
face	noun	a1
face	verb	b1
facilitate	verb	c1
facility	noun	b2
fact	noun	a1
faction	noun	c1
factor	noun	a2
factory	noun	a2
faculty	noun	c1
fade	verb	c1
fail	verb	a2
failed	adjective	b2
failure	noun	b2
fair	adjective	a2
fairly	adverb	b1
fairness	noun	c1
faith	noun	b2
fake	adjective	b2
fall	noun	a2
fall	verb	a1
false	adjective	a1
fame	noun	b2
familiar	adjective	b1
family	adjective	a1
family	noun	a1
famous	adjective	a1
fan	noun	a2
fancy	adjective	b1
fancy	verb	b1
fantastic	adjective	a1
fantasy	noun	b2
far	adjective	b1
far	adverb	a1
fare	noun	b2
farm	noun	a1
farm	verb	a2
farmer	noun	a1
farming	noun	a2
fascinating	adjective	b1
fashion	noun	a2
fashionable	adjective	b1
fast	adjective	a1
fast	adverb	a1
fasten	verb	b1
fat	adjective	a1
fat	noun	a2
fatal	adjective	c1
fate	noun	c1
father	noun	a1
fault	noun	b2
favour	noun	b1
favour	verb	b2
favourable	adjective	c1
favourite	adjective	a1
favourite	noun	a1
fear	noun	a2
fear	verb	b1
feat	noun	c1
feather	noun	b2
feature	noun	a2
feature	verb	b1
February	noun	a1
federal	adjective	b2
fee	noun	b2
feed	noun	b2
feed	verb	a2
feedback	noun	b2
feeding	noun	c1
feel	noun	b2
feel	verb	a1
feeling	noun	a1
fellow	adjective	b2
female	adjective	a2
female	noun	a2
feminist	adjective	c1
fence	noun	b1
festival	noun	a1
fever	noun	b2
few	determiner	a1
few	adjective	a1
few	pronoun	a1
fibre	noun	c1
fiction	noun	a2
field	noun	a2
fierce	adjective	c1
fifteen	number	a1
fifth	ordinal number	a1
fifty	number	a1
fight	noun	a2
fight	verb	a2
fighting	noun	b1
figure	noun	a2
figure	verb	b2
file	noun	b1
file	verb	b2
fill	verb	a1
film	noun	a1
film	verb	a2
film-maker	noun	c1
filter	noun	c1
filter	verb	c1
final	adjective	a1
final	noun	a2
finally	adverb	a2
finance	noun	b2
finance	verb	b2
financial	adjective	b1
find	verb	a1
finding	noun	b2
fine	adjective	a1
fine	noun	c1
finger	noun	a2
finish	noun	a2
finish	verb	a1
fire	noun	a1
fire	verb	b1
firearm	noun	c1
firefighter	noun	b2
firework	noun	b2
firm	adjective	b2
firm	noun	b2
firmly	adverb	b2
first	noun	a2
first	adverb	a1
first	determiner	a1
first	number	a1
firstly	adverb	a2
fish	noun	a1
fish	verb	a2
fishing	noun	a2
fit	adjective	a2
fit	noun	c1
fit	verb	a2
fitness	noun	b1
five	number	a1
fix	noun	b2
fix	verb	a2
fixed	adjective	b1
fixture	noun	c1
flag	noun	b1
flame	noun	b2
flash	noun	b2
flash	verb	b2
flat	adjective	a2
flat	noun	a1
flavour	noun	b2
flaw	noun	c1
flawed	adjective	c1
flee	verb	c1
fleet	noun	c1
flesh	noun	c1
flexibility	noun	c1
flexible	adjective	b2
flight	noun	a1
float	verb	b2
flood	noun	b1
flood	verb	b1
floor	noun	a1
flour	noun	b1
flourish	verb	c1
flow	noun	b1
flow	verb	b1
flower	noun	a1
flu	noun	a2
fluid	noun	c1
fly	noun	a2
fly	verb	a1
flying	adjective	a2
flying	noun	a2
focus	noun	a2
focus	verb	a2
fold	noun	b2
fold	verb	b1
folding	adjective	b2
folk	adjective	b1
folk	noun	b1
follow	verb	a1
following	preposition	b2
following	adjective	a2
following	noun	b1
fond	adjective	b2
food	noun	a1
fool	noun	b2
foot	noun	a1
footage	noun	c1
football	noun	a1
for	preposition	a1
forbid	verb	b2
force	noun	b1
force	verb	b1
forecast	noun	b2
forecast	verb	b2
foreign	adjective	a2
foreigner	noun	c1
forest	noun	a2
forever	adverb	b1
forge	verb	c1
forget	verb	a1
forgive	verb	b2
fork	noun	a2
form	noun	a1
form	verb	a1
formal	adjective	a2
format	noun	b2
formation	noun	b2
former	adjective	b2
formerly	adverb	b2
formula	noun	c1
formulate	verb	c1
forth	adverb	c1
forthcoming	adjective	c1
fortunate	adjective	b2
fortunately	adverb	a2
fortune	noun	b2
forty	number	a1
forum	noun	b2
forward	adjective	b2
forward	adverb	a2
fossil	noun	b2
foster	verb	c1
found	verb	b2
foundation	noun	b2
founder	noun	b2
four	number	a1
fourteen	number	a1
fourth	ordinal number	a1
fraction	noun	b2
fragile	adjective	c1
fragment	noun	b2
frame	noun	b1
frame	verb	b1
framework	noun	b2
franchise	noun	c1
frankly	adverb	c1
fraud	noun	b2
free	adjective	a1
free	adverb	a2
free	verb	b2
freedom	noun	b2
freely	adverb	b2
freeze	verb	b1
frequency	noun	b2
frequent	adjective	b2
frequently	adverb	b1
fresh	adjective	a2
Friday	noun	a1
fridge	noun	a2
friend	noun	a1
friendly	adjective	a1
friendship	noun	b1
frighten	verb	b1
frightened	adjective	b1
frightening	adjective	b1
frog	noun	a2
from	preposition	a1
front	adjective	a1
front	noun	a1
frozen	adjective	b1
fruit	noun	a1
frustrated	adjective	c1
frustrating	adjective	c1
frustration	noun	c1
fry	verb	b1
fuel	noun	b1
fuel	verb	b2
fulfil	verb	b2
full	adjective	a1
full-time	adjective	b2
full-time	adverb	b2
fully	adverb	b2
fun	adjective	a2
fun	noun	a1
function	noun	b1
function	verb	b2
functional	adjective	c1
fund	noun	b2
fund	verb	b2
fundamental	adjective	b2
fundamentally	adverb	b2
funding	noun	b2
fundraising	noun	c1
funeral	noun	c1
funny	adjective	a1
fur	noun	b1
furious	adjective	b2
furniture	noun	a2
further	adjective	a2
further	adverb	b1
furthermore	adverb	b2
future	adjective	a2
future	noun	a1
gain	noun	b2
gain	verb	b2
gallery	noun	a2
gallon	noun	c1
gambling	noun	c1
game	noun	a1
gaming	noun	b2
gang	noun	b2
gap	noun	a2
garage	noun	b1
garden	noun	a1
gas	noun	a2
gate	noun	a2
gather	verb	b1
gathering	noun	c1
gay	adjective	b2
gaze	noun	c1
gaze	verb	c1
gear	noun	c1
gender	noun	b2
gene	noun	b2
general	adjective	a2
generally	adverb	b1
generate	verb	b2
generation	noun	b1
generic	adjective	c1
generous	adjective	b1
genetic	adjective	b2
genius	noun	b2
genocide	noun	c1
genre	noun	b2
gentle	adjective	b1
gentleman	noun	b1
genuine	adjective	b2
genuinely	adverb	b2
geography	noun	a1
gesture	noun	b2
get	verb	a1
ghost	noun	b1
giant	adjective	b1
giant	noun	b1
gift	noun	a2
gig	noun	b2
girl	noun	a1
girlfriend	noun	a1
give	verb	a1
glad	adjective	b1
glance	noun	c1
glance	verb	c1
glass	noun	a1
glimpse	noun	c1
global	adjective	b1
globalization	noun	b2
globe	noun	b2
glorious	adjective	c1
glory	noun	c1
glove	noun	b1
go	noun	b1
go	verb	a1
