Word	POS	Level
goal	noun	a2
god	noun	a2
gold	noun	a2
gold	adjective	a2
golden	adjective	b2
golf	noun	a2
good	adjective	a1
good	noun	a2
goodbye	noun	a1
goodbye	exclamation	a1
goodness	noun	b2
goods	noun	b1
gorgeous	adjective	b2
govern	verb	b2
governance	noun	c1
government	noun	a2
governor	noun	b2
grab	verb	b2
grace	noun	c1
grade	noun	b1
grade	verb	b2
gradually	adverb	b2
graduate	noun	b1
graduate	verb	b1
grain	noun	b1
grand	adjective	b2
grandfather	noun	a1
grandmother	noun	a1
grandparent	noun	a1
grant	noun	b2
grant	verb	b2
graphic	adjective	b2
graphics	noun	b2
grasp	verb	c1
grass	noun	a2
grateful	adjective	b1
grave	adjective	c1
grave	noun	c1
gravity	noun	c1
great	adjective	a1
greatly	adverb	b2
green	adjective	a1
green	noun	a1
greenhouse	noun	b2
greet	verb	a2
grey	adjective	a1
grey	noun	a1
grid	noun	c1
grief	noun	c1
grin	verb	c1
grind	verb	c1
grip	noun	c1
grocery	noun	b2
ground	noun	a2
group	noun	a1
grow	verb	a1
growth	noun	b1
guarantee	noun	b2
guarantee	verb	b2
guard	noun	b1
guard	verb	b1
guerrilla	noun	c1
guess	noun	a1
guess	verb	a1
guest	noun	a2
guidance	noun	c1
guide	noun	a2
guide	verb	a2
guideline	noun	b2
guilt	noun	c1
guilty	adjective	b1
guitar	noun	a1
gun	noun	a2
gut	noun	c1
guy	noun	a2
gym	noun	a1
habit	noun	a2
habitat	noun	b2
hail	verb	c1
hair	noun	a1
half	noun	a1
half	pronoun	a1
half	adverb	a2
half	determiner	a1
halfway	adverb	c1
hall	noun	a2
halt	verb	c1
hand	noun	a1
hand	verb	b1
handful	noun	c1
handle	noun	b2
handle	verb	b2
handling	noun	c1
handy	adjective	c1
hang	verb	b1
happen	verb	a1
happily	adverb	a2
happiness	noun	b1
happy	adjective	a1
harassment	noun	c1
harbour	noun	b2
hard	adjective	a1
hard	adverb	a1
hardly	adverb	b1
hardware	noun	c1
harm	noun	b2
harm	verb	b2
harmful	adjective	b2
harmony	noun	c1
harsh	adjective	c1
harvest	noun	c1
hat	noun	a1
hate	noun	b1
hate	verb	a1
hatred	noun	c1
haunt	verb	c1
have	verb	a1
have	auxiliary verb	a2
have to	modal verb	a1
hazard	noun	c1
he	pronoun	a1
head	noun	a1
head	verb	b1
headache	noun	a2
headline	noun	b1
headquarters	noun	b2
heal	verb	b2
health	noun	a1
healthcare	noun	b2
healthy	adjective	a1
hear	verb	a1
hearing	noun	b2
heart	noun	a2
heat	noun	a2
heat	verb	a2
heating	noun	b1
heaven	noun	b2
heavily	adverb	b1
heavy	adjective	a2
heel	noun	b2
height	noun	a2
heighten	verb	c1
helicopter	noun	b1
hell	noun	b2
hello	noun	a1
hello	exclamation	a1
helmet	noun	b2
help	noun	a1
help	verb	a1
helpful	adjective	a2
hence	adverb	b2
her	pronoun	a1
her	determiner	a1
herb	noun	b2
here	adverb	a1
heritage	noun	c1
hero	noun	a2
hers	pronoun	a2
herself	pronoun	a2
hesitate	verb	b2
hey	exclamation	a1
hi	exclamation	a1
hidden	adjective	b2
hide	verb	a2
hierarchy	noun	c1
high	adjective	a1
high	noun	b2
high	adverb	a2
high-profile	adjective	c1
highlight	noun	b1
highlight	verb	b1
highly	adverb	b1
highway	noun	b2
hilarious	adjective	b2
hill	noun	a2
him	pronoun	a1
himself	pronoun	a2
hint	noun	c1
hint	verb	c1
hip	noun	b2
hire	noun	b2
hire	verb	b1
his	pronoun	a2
his	determiner	a1
historian	noun	b2
historic	adjective	b1
historical	adjective	b1
history	noun	a1
hit	noun	a2
hit	verb	a2
hobby	noun	a1
hockey	noun	a2
hold	noun	b2
hold	verb	a2
hole	noun	a2
holiday	noun	a1
hollow	adjective	b2
holy	adjective	b2
home	adjective	a2
home	noun	a1
home	adverb	a1
homeland	noun	c1
homeless	adjective	b2
homework	noun	a1
honest	adjective	b1
honesty	noun	b2
honour	noun	b2
honour	verb	b2
hook	noun	b2
hook	verb	c1
hope	noun	a2
hope	verb	a1
hopeful	adjective	c1
hopefully	adverb	b2
horizon	noun	c1
horn	noun	c1
horrible	adjective	b1
horror	noun	b1
horse	noun	a1
hospital	noun	a1
host	noun	b1
host	verb	b2
hostage	noun	c1
hostile	adjective	c1
hostility	noun	c1
hot	adjective	a1
hotel	noun	a1
hour	noun	a1
house	noun	a1
house	verb	b2
household	noun	b2
housing	noun	b2
how	adverb	a1
however	adverb	a1
huge	adjective	a2
human	adjective	a2
human	noun	a2
humanitarian	adjective	c1
humanity	noun	c1
humble	adjective	c1
humorous	adjective	b2
humour	noun	b2
hundred	number	a1
hunger	noun	b2
hungry	adjective	a1
hunt	noun	b2
hunt	verb	b1
hunting	noun	b2
hurricane	noun	b1
hurry	noun	b1
hurry	verb	b1
hurt	noun	b2
hurt	verb	a2
hurt	adjective	a2
husband	noun	a1
hydrogen	noun	c1
hypothesis	noun	b2
I	pronoun	a1
ice	noun	a1
ice cream	noun	a1
icon	noun	b2
idea	noun	a1
ideal	adjective	a2
ideal	noun	b2
identical	adjective	b2
identification	noun	c1
identify	verb	a2
identity	noun	b1
ideological	adjective	c1
ideology	noun	c1
idiot	noun	c1
if	conjunction	a1
ignorance	noun	c1
ignore	verb	b1
ill	adjective	a2
illegal	adjective	b1
illness	noun	a2
illusion	noun	b2
illustrate	verb	b2
illustration	noun	b2
image	noun	a2
imagery	noun	c1
imaginary	adjective	b1
imagination	noun	b2
imagine	verb	a1
immediate	adjective	b1
immediately	adverb	a2
immense	adjective	c1
immigrant	noun	b1
immigration	noun	b2
imminent	adjective	c1
immune	adjective	b2
impact	noun	b1
impact	verb	b1
impatient	adjective	b2
implement	verb	b2
implementation	noun	c1
implication	noun	b2
imply	verb	b2
import	noun	b1
import	verb	b1
importance	noun	b1
important	adjective	a1
impose	verb	b2
impossible	adjective	a2
impress	verb	b2
impressed	adjective	b2
impression	noun	b1
impressive	adjective	b1
imprison	verb	c1
imprisonment	noun	c1
improve	verb	a1
improvement	noun	b1
in	preposition	a1
in	adverb	a1
inability	noun	c1
inadequate	adjective	c1
inappropriate	adjective	c1
incentive	noun	b2
inch	noun	b2
incidence	noun	c1
incident	noun	b2
inclined	adjective	c1
include	verb	a1
included	adjective	a2
including	preposition	a2
inclusion	noun	c1
income	noun	b2
incorporate	verb	b2
incorrect	adjective	b2
increase	noun	a2
increase	verb	a2
increasingly	adverb	b2
incredible	adjective	a2
incredibly	adverb	b1
incur	verb	c1
indeed	adverb	b1
independence	noun	b2
independent	adjective	a2
index	noun	b2
indicate	verb	b1
indication	noun	b2
indicator	noun	c1
indictment	noun	c1
indigenous	adjective	c1
indirect	adjective	b1
individual	adjective	a2
individual	noun	a2
indoor	adjective	b1
indoors	adverb	b1
induce	verb	c1
indulge	verb	c1
industrial	adjective	b2
industry	noun	a2
inequality	noun	c1
inevitable	adjective	b2
infamous	adjective	c1
infant	noun	c1
infect	verb	c1
infection	noun	b2
infer	verb	b2
inflation	noun	b2
inflict	verb	c1
influence	noun	b1
influence	verb	b1
influential	adjective	c1
info	noun	b2
inform	verb	b2
informal	adjective	a2
information	noun	a1
infrastructure	noun	b2
ingredient	noun	b1
inhabitant	noun	b2
inherent	adjective	c1
inherit	verb	b2
inhibit	verb	c1
initial	adjective	b2
initially	adverb	b2
initiate	verb	c1
initiative	noun	b2
inject	verb	c1
injection	noun	c1
injure	verb	b1
injured	adjective	b1
injury	noun	a2
injustice	noun	c1
ink	noun	b2
inmate	noun	c1
inner	adjective	b2
innocent	adjective	b1
innovation	noun	b2
innovative	adjective	b2
input	noun	b2
insect	noun	a2
insert	verb	b2
insertion	noun	c1
inside	preposition	a2
inside	adjective	a2
inside	noun	a2
inside	adverb	a2
insider	noun	c1
insight	noun	b2
insist	verb	b2
inspect	verb	c1
inspection	noun	c1
inspector	noun	b2
inspiration	noun	c1
inspire	verb	b2
install	verb	b2
installation	noun	b2
instance	noun	b2
instant	adjective	b2
instantly	adverb	b2
instead	adverb	a2
instinct	noun	c1
institute	noun	b2
institution	noun	b2
institutional	adjective	c1
instruct	verb	c1
instruction	noun	a2
instructor	noun	a2
instrument	noun	a2
instrumental	adjective	c1
insufficient	adjective	c1
insult	noun	c1
insurance	noun	b2
intact	adjective	c1
intake	noun	c1
integral	adjective	c1
integrate	verb	b2
integrated	adjective	c1
integration	noun	c1
integrity	noun	c1
intellectual	adjective	b2
intellectual	noun	c1
intelligence	noun	b1
intelligent	adjective	a2
intend	verb	b1
intended	adjective	b2
intense	adjective	b2
intensify	verb	c1
intensity	noun	c1
intensive	adjective	c1
intent	noun	c1
intention	noun	b1
interact	verb	b2
interaction	noun	b2
interactive	adjective	c1
interest	noun	a1
interest	verb	a1
interested	adjective	a1
interesting	adjective	a1
interface	noun	c1
interfere	verb	c1
interference	noun	c1
interim	adjective	c1
interior	adjective	c1
interior	noun	c1
intermediate	adjective	c1
internal	adjective	b2
international	adjective	a2
Internet	noun	a1
interpret	verb	b2
interpretation	noun	b2
interrupt	verb	b2
interval	noun	b2
intervene	verb	c1
intervention	noun	c1
interview	noun	a1
interview	verb	a1
intimate	adjective	c1
into	preposition	a1
intriguing	adjective	c1
introduce	verb	a1
introduction	noun	a2
invade	verb	b2
invasion	noun	b2
invent	verb	a2
invention	noun	a2
invest	verb	b1
investigate	verb	b1
investigation	noun	b2
investigator	noun	c1
investment	noun	b2
investor	noun	b2
invisible	adjective	c1
invitation	noun	a2
invite	verb	a2
invoke	verb	c1
involve	verb	a2
involved	adjective	b1
involvement	noun	c1
iron	noun	b1
iron	verb	b1
ironic	adjective	c1
ironically	adverb	c1
irony	noun	c1
irrelevant	adjective	c1
island	noun	a1
isolate	verb	b2
isolated	adjective	b2
isolation	noun	c1
issue	noun	b1
issue	verb	b2
IT	noun	b1
it	pronoun	a1
item	noun	a2
its	determiner	a1
itself	pronoun	a2
jacket	noun	a1
jail	noun	b2
jail	verb	b2
jam	noun	a2
January	noun	a1
jazz	noun	a2
jeans	noun	a1
jet	noun	b2
jewellery	noun	a2
job	noun	a1
join	verb	a1
joint	adjective	b2
joint	noun	b2
joke	noun	a2
joke	verb	a2
journal	noun	b1
journalism	noun	b2
journalist	noun	a2
journey	noun	a1
joy	noun	b2
judge	noun	b1
judge	verb	b1
judgement	noun	b2
judicial	adjective	c1
juice	noun	a1
July	noun	a1
jump	noun	a2
jump	verb	a2
junction	noun	c1
June	noun	a1
junior	adjective	b2
jurisdiction	noun	c1
jury	noun	b2
just	adjective	c1
just	adverb	a1
justice	noun	b2
justification	noun	c1
justify	verb	b2
keen	adjective	b1
keep	verb	a1
key	adjective	a1
key	noun	a1
key	verb	b1
keyboard	noun	b1
kick	noun	b1
kick	verb	b1
kid	noun	a2
kidnap	verb	c1
kidney	noun	c1
kill	verb	a2
killing	noun	b1
kilometre	noun	a1
kind	adjective	b1
kind	noun	a1
king	noun	a2
kingdom	noun	c1
kiss	noun	b1
kiss	verb	b1
kit	noun	b2
kitchen	noun	a1
knee	noun	a2
knife	noun	a2
knock	noun	b1
knock	verb	a2
know	verb	a1
knowledge	noun	a2
lab	noun	a2
label	noun	b1
label	verb	b1
laboratory	noun	b1
labour	noun	b2
lack	noun	b1
lack	verb	b1
lad	noun	c1
ladder	noun	b2
lady	noun	a2
lake	noun	a2
lamp	noun	a2
land	noun	a1
land	verb	a2
landing	noun	b2
landlord	noun	c1
landmark	noun	c1
landscape	noun	b2
lane	noun	b2
language	noun	a1
lap	noun	c1
laptop	noun	a2
large	adjective	a1
large-scale	adjective	c1
largely	adverb	b2
laser	noun	c1
last	noun	a2
last	adverb	a2
last	verb	a2
last	determiner	a1
late	adjective	a1
late	adverb	a1
lately	adverb	b2
later	adverb	a1
later	adjective	a2
latest	adjective	b1
latest	noun	b2
latter	adjective	c1
latter	noun	c1
laugh	noun	a1
laugh	verb	a1
laughter	noun	a2
launch	noun	b2
launch	verb	b2
law	noun	a2
lawn	noun	c1
lawsuit	noun	c1
lawyer	noun	a2
lay	verb	b1
layer	noun	b1
layout	noun	c1
lazy	adjective	a2
lead	noun	b1
lead	verb	a2
leader	noun	a2
leadership	noun	b2
leading	adjective	b1
leaf	noun	b1
leaflet	noun	b2
league	noun	b2
leak	noun	c1
leak	verb	c1
lean	verb	b2
leap	noun	c1
leap	verb	c1
learn	verb	a1
learning	noun	a2
least	determiner	a2
least	pronoun	a2
least	adverb	a2
leather	noun	b1
leave	noun	b2
leave	verb	a1
lecture	noun	a2
lecture	verb	a2
left	adjective	a1
left	noun	a1
left	adverb	a1
leg	noun	a1
legacy	noun	c1
legal	adjective	b1
legend	noun	b2
legendary	adjective	c1
legislation	noun	c1
legislative	adjective	c1
legislature	noun	c1
legitimate	adjective	c1
leisure	noun	b1
lemon	noun	a2
lend	verb	a2
length	noun	b1
lengthy	adjective	c1
lens	noun	b2
lesbian	adjective	c1
less	determiner	a2
less	pronoun	a2
less	adverb	a2
lesser	adjective	c1
lesson	noun	a1
let	verb	a1
lethal	adjective	c1
letter	noun	a1
level	adjective	b1
level	noun	a2
level	verb	b2
liable	adjective	c1
liberal	adjective	c1
liberal	noun	c1
liberation	noun	c1
liberty	noun	c1
library	noun	a1
licence	noun	b2
license	verb	c1
lie	noun	b1
lie	verb	a1
life	noun	a1
lifelong	adjective	c1
lifestyle	noun	a2
lifetime	noun	b2
lift	noun	a2
lift	verb	a2
light	adjective	a1
light	noun	a1
light	verb	a2
lighting	noun	b2
like	preposition	a1
like	noun	b1
like	verb	a1
likelihood	noun	c1
likely	adjective	a2
likewise	adverb	b2
limb	noun	c1
limit	noun	b1
limit	verb	b1
limitation	noun	b2
limited	adjective	b2
line	noun	a1
line	verb	b2
line-up	noun	c1
linear	adjective	c1
linger	verb	c1
link	noun	a2
link	verb	a2
lion	noun	a1
lip	noun	b1
liquid	adjective	b1
liquid	noun	b1
list	noun	a1
list	verb	a1
listen	verb	a1
listener	noun	a2
listing	noun	c1
literacy	noun	c1
literally	adverb	b2
literary	adjective	b2
literature	noun	b1
litre	noun	b2
litter	noun	b2
little	determiner	a1
little	adjective	a1
little	pronoun	a1
little	adverb	a2
live	adjective	b1
live	adverb	b1
live	verb	a1
lively	adjective	b2
liver	noun	c1
living	adjective	b1
living	noun	b1
load	noun	b2
load	verb	b2
loan	noun	b2
lobby	noun	c1
lobby	verb	c1
local	adjective	a1
local	noun	b1
locate	verb	b1
located	adjective	b1
location	noun	b1
lock	noun	a2
lock	verb	a2
log	noun	c1
log	verb	c1
logic	noun	c1
logical	adjective	b2
logo	noun	b2
lonely	adjective	b1
long	adjective	a1
long	adverb	a1
long-standing	adjective	c1
long-term	adjective	b2
long-term	adverb	b2
long-time	adjective	c1
look	noun	a2
look	verb	a1
loom	verb	c1
loop	noun	c1
loose	adjective	b2
lord	noun	b2
lorry	noun	a2
lose	verb	a1
loss	noun	b1
lost	adjective	a2
lot	pronoun	a1
lot	adverb	a1
lot	determiner	a1
lottery	noun	b2
loud	adjective	a2
loud	adverb	a2
loudly	adverb	a2
love	noun	a1
love	verb	a1
lovely	adjective	a2
low	adjective	a2
low	noun	b2
low	adverb	a2
lower	verb	b2
loyal	adjective	b2
loyalty	noun	c1
luck	noun	a2
lucky	adjective	a2
lunch	noun	a1
lung	noun	b2
luxury	noun	b1
lyric	noun	b2
machine	noun	a1
machinery	noun	c1
mad	adjective	b1
magazine	noun	a1
magic	adjective	b1
magic	noun	b1
magical	adjective	c1
magistrate	noun	c1
magnetic	adjective	c1
magnificent	adjective	b2
magnitude	noun	c1
mail	noun	a2
mail	verb	a2
main	adjective	a1
mainland	noun	c1
mainly	adverb	b1
mainstream	adjective	c1
mainstream	noun	c1
maintain	verb	b2
maintenance	noun	c1
major	adjective	a2
major	noun	c1
majority	noun	b2
make	noun	b2
make	verb	a1
make-up	noun	b2
making	noun	b2
male	adjective	a2
male	noun	a2
mall	noun	b1
man	noun	a1
manage	verb	a2
management	noun	b1
manager	noun	a2
mandate	noun	c1
mandatory	adjective	c1
manifest	verb	c1
manipulate	verb	c1
manipulation	noun	c1
manner	noun	a2
manufacture	verb	b2
manufacturing	noun	b2
manuscript	noun	c1
many	determiner	a1
many	pronoun	a1
map	noun	a1
map	verb	b2
marathon	noun	b2
March	noun	a1
march	noun	c1
march	verb	c1
margin	noun	b2
marginal	adjective	c1
marine	adjective	c1
mark	noun	a2
mark	verb	a2
marker	noun	b2
market	noun	a1
market	verb	b1
marketing	noun	b1
marketplace	noun	c1
marriage	noun	b1
married	adjective	a1
marry	verb	a2
martial	adjective	b2
mask	noun	c1
mass	adjective	b2
mass	noun	b2
massacre	noun	c1
massive	adjective	b2
master	noun	b2
master	verb	b2
match	noun	a1
match	verb	a1
matching	adjective	b2
mate	noun	b2
mate	verb	b2
material	adjective	b2
material	noun	a2
mathematical	adjective	c1
mathematics	noun	a2
maths	noun	a2
matter	noun	a2
matter	verb	a2
mature	adjective	c1
maximize	verb	c1
maximum	adjective	b2
maximum	noun	b2
May	noun	a1
may	modal verb	a2
maybe	adverb	a1
mayor	noun	b2
me	pronoun	a1
meal	noun	a1
mean	verb	a1
meaning	noun	a1
meaningful	adjective	c1
means	noun	b2
meantime	noun	c1
meanwhile	adverb	b1
measure	noun	b1
measure	verb	b1
measurement	noun	b2
meat	noun	a1
mechanic	noun	b2
mechanical	adjective	b2
mechanism	noun	b2
medal	noun	b2
media	noun	a2
medical	adjective	a2
medication	noun	b2
medicine	noun	a2
medieval	adjective	c1
meditation	noun	c1
medium	adjective	b1
medium	noun	b2
meet	verb	a1
meeting	noun	a1
melody	noun	c1
melt	verb	b2
member	noun	a1
membership	noun	b2
memo	noun	c1
memoir	noun	c1
memorable	adjective	b2
memorial	noun	c1
memory	noun	a2
mental	adjective	b1
mention	noun	b1
mention	verb	a2
mentor	noun	c1
menu	noun	a1
merchant	noun	c1
mercy	noun	c1
mere	adjective	c1
merely	adverb	c1
merge	verb	c1
merger	noun	c1
merit	noun	c1
mess	noun	b1
message	noun	a1
metal	noun	a2
metaphor	noun	b2
method	noun	a2
methodology	noun	c1
metre	noun	a1
middle	adjective	a2
middle	noun	a2
midnight	noun	a1
midst	noun	c1
might	modal verb	a2
migration	noun	c1
mild	adjective	b1
mile	noun	a1
militant	adjective	c1
militant	noun	c1
military	adjective	b2
military	noun	b2
militia	noun	c1
milk	noun	a1
mill	noun	c1
million	number	a1
mind	noun	a2
mind	verb	a2
mine	noun	b1
mine	pronoun	a2
miner	noun	b2
mineral	noun	b2
minimal	adjective	c1
minimize	verb	c1
minimum	adjective	b2
minimum	noun	b2
mining	noun	c1
minister	noun	b2
ministry	noun	c1
minor	adjective	b2
minority	noun	b2
minute	adjective	c1
minute	noun	a1
miracle	noun	c1
mirror	noun	a2
miserable	adjective	b2
misery	noun	c1
misleading	adjective	c1
miss	verb	a1
missile	noun	c1
missing	adjective	a2
mission	noun	b2
mistake	noun	a1
mistake	verb	b2
mix	noun	b1
mix	verb	b1
mixed	adjective	b2
mixture	noun	b1
mob	noun	c1
mobile	adjective	a2
mobile	noun	a2
mobility	noun	c1
mobilize	verb	c1
mode	noun	b2
model	noun	a1
model	verb	b2
moderate	adjective	c1
modern	adjective	a1
modest	adjective	b2
modification	noun	c1
modify	verb	b2
moment	noun	a1
momentum	noun	c1
Monday	noun	a1
money	noun	a1
monitor	noun	b2
monitor	verb	b2
monk	noun	c1
monkey	noun	a2
monopoly	noun	c1
monster	noun	b2
month	noun	a1
monthly	adjective	b2
monument	noun	b2
mood	noun	b1
moon	noun	a2
moral	adjective	b2
moral	noun	b2
morality	noun	c1
more	determiner	a1
more	pronoun	a1
more	adverb	a1
moreover	adverb	b2
morning	noun	a1
mortgage	noun	b2
mosque	noun	b2
most	determiner	a1
most	pronoun	a1
most	adverb	a1
mostly	adverb	a2
mother	noun	a1
motion	noun	b2
motivate	verb	b2
motivation	noun	b2
motive	noun	c1
motor	adjective	b2
motor	noun	b2
motorcycle	noun	a2
motorist	noun	c1
mount	verb	b2
mountain	noun	a1
mouse	noun	a1
mouth	noun	a1
move	noun	b1
move	verb	a1
movement	noun	a2
movie	noun	a1
moving	adjective	b2
much	determiner	a1
much	pronoun	a1
much	adverb	a1
mud	noun	b1
multiple	adjective	b2
multiply	verb	b2
mum	noun	a1
municipal	adjective	c1
murder	noun	b1
murder	verb	b1
muscle	noun	b1
museum	noun	a1
music	noun	a1
musical	adjective	a2
musical	noun	b1
musician	noun	a2
must	modal verb	a1
mutual	adjective	c1
my	determiner	a1
myself	pronoun	a2
mysterious	adjective	b2
mystery	noun	b1
myth	noun	b2
nail	noun	b1
naked	adjective	b2
name	noun	a1
name	verb	a1
namely	adverb	c1
narrative	adjective	b1
narrative	noun	b1
narrow	adjective	a2
narrow	verb	b2
nasty	adjective	b2
nation	noun	b1
national	adjective	a2
national	noun	b2
nationwide	adjective	c1
native	adjective	b1
native	noun	b1
natural	adjective	a1
naturally	adverb	b1
nature	noun	a2
naval	adjective	c1
navigation	noun	b2
near	preposition	a1
near	adjective	a1
near	adverb	a1
nearby	adjective	b2
nearby	adverb	b2
nearly	adverb	a2
neat	adjective	b2
necessarily	adverb	b1
necessary	adjective	a2
necessity	noun	b2
neck	noun	a2
need	modal verb	b1
need	noun	a2
need	verb	a1
needle	noun	b1
negative	adjective	a1
negative	noun	b2
neglect	verb	c1
negotiate	verb	b2
negotiation	noun	b2
neighbour	noun	a1
neighbourhood	noun	b1
neighbouring	adjective	c1
neither	determiner	a2
neither	pronoun	a2
neither	adverb	b1
nerve	noun	b2
nervous	adjective	a2
nest	noun	c1
net	adjective	c1
net	noun	b1
network	noun	a2
neutral	adjective	b2
never	adverb	a1
nevertheless	adverb	b2
new	adjective	a1
newly	adverb	b2
news	noun	a1
newsletter	noun	c1
newspaper	noun	a1
next	adjective	a1
next	noun	b1
next	adverb	a1
next to	preposition	a1
nice	adjective	a1
niche	noun	c1
night	noun	a1
nightmare	noun	b2
nine	number	a1
nineteen	number	a1
ninety	number	a1
no	determiner	a1
no	exclamation	a1
no one	pronoun	a1
noble	adjective	c1
nobody	pronoun	a1
nod	verb	c1
noise	noun	a2
noisy	adjective	a2
nominate	verb	c1
nomination	noun	c1
nominee	noun	c1
non-profit	adjective	c1
none	pronoun	a2
nonetheless	adverb	c1
nonsense	noun	c1
noon	noun	c1
nor	conjunction	b1
nor	adverb	b1
norm	noun	b2
normal	adjective	a2
normal	noun	b1
normally	adverb	a2
north	adjective	a1
north	noun	a1
north	adverb	a1
northern	adjective	b1
nose	noun	a1
not	adverb	a1
notable	adjective	c1
notably	adverb	c1
note	noun	a1
note	verb	b1
notebook	noun	b2
nothing	pronoun	a1
notice	noun	a2
notice	verb	a2
notify	verb	c1
notion	noun	b2
notorious	adjective	c1
novel	adjective	c1
