Word	POS	Level
novel	noun	a2
novelist	noun	b2
November	noun	a1
now	conjunction	b1
now	adverb	a1
nowadays	adverb	b2
nowhere	adverb	a2
nuclear	adjective	b1
number	noun	a1
number	verb	a2
numerous	adjective	b2
nurse	noun	a1
nursery	noun	c1
nursing	noun	b2
nut	noun	a2
nutrition	noun	b2
o'clock	adverb	a1
obesity	noun	b2
obey	verb	b2
object	noun	a1
object	verb	b2
objection	noun	c1
objective	adjective	b2
objective	noun	b2
obligation	noun	b2
oblige	verb	c1
observation	noun	b2
observe	verb	b2
observer	noun	b2
obsess	verb	c1
obsession	noun	c1
obstacle	noun	b2
obtain	verb	b2
obvious	adjective	b1
obviously	adverb	b1
occasion	noun	b1
occasional	adjective	c1
occasionally	adverb	b2
occupation	noun	b2
occupy	verb	b2
occur	verb	b1
occurrence	noun	c1
ocean	noun	a2
October	noun	a1
odd	adjective	b1
odds	noun	c1
of	preposition	a1
off	preposition	a1
off	adverb	a1
offence	noun	b2
offend	verb	b2
offender	noun	b2
offensive	adjective	b2
offer	noun	a2
offer	verb	a2
offering	noun	c1
office	noun	a1
officer	noun	a2
official	adjective	b1
official	noun	b2
offspring	noun	c1
often	adverb	a1
oh	exclamation	a1
oil	noun	a2
OK	adjective	a1
OK	adverb	a1
OK	exclamation	a1
old	adjective	a1
old-fashioned	adjective	b1
on	preposition	a1
on	adverb	a1
once	conjunction	b1
once	adverb	a1
one	number	a1
one	determiner	a1
one	pronoun	a1
ongoing	adjective	b2
onion	noun	a1
online	adjective	a1
online	adverb	a1
only	adjective	a1
only	adverb	a1
onto	preposition	a2
open	adjective	a1
open	verb	a1
opening	noun	b2
openly	adverb	b2
opera	noun	b2
operate	verb	b2
operation	noun	b1
operational	adjective	c1
operator	noun	b2
opinion	noun	a1
opponent	noun	b2
opportunity	noun	a2
oppose	verb	b2
opposed	adjective	b2
opposite	preposition	a1
opposite	adjective	a1
opposite	noun	a1
opposite	adverb	a1
opposition	noun	b2
opt	verb	c1
optical	adjective	c1
optimism	noun	c1
optimistic	adjective	b2
option	noun	a2
or	conjunction	a1
oral	adjective	c1
orange	adjective	a1
orange	noun	a1
orchestra	noun	b2
order	noun	a1
order	verb	a1
ordinary	adjective	a2
organ	noun	b2
organic	adjective	b2
organization	noun	a2
organizational	adjective	c1
organize	verb	a2
organized	adjective	b1
organizer	noun	b1
orientation	noun	c1
origin	noun	b2
original	adjective	a2
original	noun	b1
originally	adverb	b1
originate	verb	c1
other	adjective	a1
other	pronoun	a1
otherwise	adverb	b2
ought	modal verb	b1
our	determiner	a1
ours	pronoun	b1
ourselves	pronoun	a2
out	preposition	a1
out	adverb	a1
outbreak	noun	c1
outcome	noun	b2
outdoor	adjective	b1
outdoors	adverb	b1
outer	adjective	b2
outfit	noun	b2
outing	noun	c1
outlet	noun	c1
outline	noun	b2
outline	verb	b2
outlook	noun	c1
output	noun	b2
outrage	noun	c1
outside	preposition	a2
outside	adjective	a2
outside	noun	a2
outside	adverb	a1
outsider	noun	c1
outstanding	adjective	b2
oven	noun	a2
over	preposition	a1
over	adverb	a1
overall	adjective	b2
overall	adverb	b2
overcome	verb	b2
overlook	verb	c1
overly	adverb	c1
overnight	adverb	b2
overseas	adjective	b2
overseas	adverb	b2
oversee	verb	c1
overturn	verb	c1
overwhelm	verb	c1
overwhelming	adjective	c1
owe	verb	b2
own	adjective	a1
own	pronoun	a1
own	verb	a2
owner	noun	a2
ownership	noun	b2
oxygen	noun	b2
pace	noun	b2
pace	verb	b2
pack	noun	b1
pack	verb	a2
package	noun	b1
package	verb	b2
packet	noun	b2
pad	noun	c1
page	noun	a1
pain	noun	a2
painful	adjective	b1
paint	noun	a1
paint	verb	a1
painter	noun	a2
painting	noun	a1
pair	noun	a1
palace	noun	a2
pale	adjective	b1
palm	noun	b2
pan	noun	b1
panel	noun	b2
panic	noun	b2
pants	noun	a2
paper	noun	a1
parade	noun	b2
paragraph	noun	a1
parallel	adjective	b2
parallel	noun	b2
parameter	noun	c1
parent	noun	a1
parental	adjective	c1
parish	noun	c1
park	noun	a1
park	verb	a1
parking	noun	a2
parliament	noun	b2
parliamentary	adjective	c1
part	noun	a1
part-time	adjective	b2
partial	adjective	c1
partially	adverb	c1
participant	noun	b2
participate	verb	b1
participation	noun	b2
particular	adjective	a2
particularly	adverb	b1
partly	adverb	b2
partner	noun	a1
partnership	noun	b2
party	noun	a1
pass	noun	b1
pass	verb	a2
passage	noun	b2
passenger	noun	a2
passing	noun	c1
passion	noun	b1
passionate	adjective	b2
passive	adjective	c1
passport	noun	a1
password	noun	b2
past	preposition	a1
past	adjective	a1
past	noun	a1
past	adverb	a2
pastor	noun	c1
patch	noun	c1
patent	noun	c1
path	noun	b1
pathway	noun	c1
patience	noun	b2
patient	adjective	b2
patient	noun	a2
patrol	noun	c1
patron	noun	c1
pattern	noun	a2
pause	verb	b2
pay	noun	a2
pay	verb	a1
payment	noun	b1
peace	noun	a2
peaceful	adjective	b1
peak	noun	c1
peasant	noun	c1
peculiar	adjective	c1
peer	noun	b2
pen	noun	a1
penalty	noun	b2
pencil	noun	a1
penny	noun	a2
pension	noun	b2
people	noun	a1
pepper	noun	a1
per	preposition	a2
per cent	noun	a2
per cent	adverb	a2
per cent	adjective	a2
perceive	verb	b2
percentage	noun	b1
perception	noun	b2
perfect	adjective	a1
perfectly	adverb	b1
perform	verb	a2
performance	noun	b1
perhaps	adverb	a2
period	noun	a1
permanent	adjective	b2
permanently	adverb	b2
permission	noun	a2
permit	noun	b2
permit	verb	b2
persist	verb	c1
persistent	adjective	c1
person	noun	a1
personal	adjective	a1
personality	noun	a2
personally	adverb	b1
personnel	noun	c1
perspective	noun	b2
persuade	verb	b1
pet	noun	a2
petition	noun	c1
petrol	noun	a2
phase	noun	b2
phenomenon	noun	b2
philosopher	noun	c1
philosophical	adjective	c1
philosophy	noun	b2
phone	noun	a1
phone	verb	a1
photo	noun	a1
photograph	noun	a1
photograph	verb	a2
photographer	noun	b1
photography	noun	b1
phrase	noun	a1
physical	adjective	a2
physician	noun	c1
physics	noun	a2
piano	noun	a1
pick	noun	b2
pick	verb	a2
picture	noun	a1
picture	verb	b2
piece	noun	a1
pig	noun	a1
pile	noun	b2
pile	verb	b2
pill	noun	b2
pilot	noun	a2
pin	noun	b1
pin	verb	b1
pink	adjective	a1
pink	noun	a1
pioneer	noun	c1
pioneer	verb	c1
pipe	noun	b1
pipeline	noun	c1
pirate	noun	c1
pit	noun	c1
pitch	noun	b2
pity	noun	b2
place	noun	a1
place	verb	b1
placement	noun	b2
plain	adjective	b2
plan	noun	a1
plan	verb	a1
plane	noun	a1
planet	noun	a2
planning	noun	b1
plant	noun	a1
plant	verb	a2
plastic	adjective	a2
plastic	noun	a2
plate	noun	a2
platform	noun	a2
play	noun	a1
play	verb	a1
player	noun	a1
plea	noun	c1
plead	verb	c1
pleasant	adjective	b1
please	verb	a2
please	exclamation	a1
pleased	adjective	a2
pleasure	noun	b1
pledge	noun	c1
pledge	verb	c1
plenty	pronoun	b1
plot	noun	b1
plot	verb	b2
plug	noun	c1
plug	verb	c1
plunge	verb	c1
plus	conjunction	b2
plus	preposition	b1
plus	adjective	b2
plus	noun	b2
pocket	noun	a2
poem	noun	b1
poet	noun	b1
poetry	noun	b1
point	noun	a1
point	verb	b1
pointed	adjective	b2
poison	noun	b1
poison	verb	b1
poisonous	adjective	b1
pole	noun	c1
police	noun	a1
policeman	noun	a1
policy	noun	b1
polite	adjective	a2
political	adjective	b1
politician	noun	b1
politics	noun	b1
poll	noun	c1
pollution	noun	a2
pond	noun	c1
pool	noun	a1
poor	adjective	a1
pop	adjective	a2
pop	noun	a2
pop	verb	c1
popular	adjective	a1
popularity	noun	b2
population	noun	a2
port	noun	b1
portfolio	noun	c1
portion	noun	b2
portrait	noun	b1
portray	verb	c1
pose	verb	b2
position	noun	a2
position	verb	b2
positive	adjective	a1
positive	noun	b2
possess	verb	b2
possession	noun	a2
possibility	noun	a2
possible	adjective	a1
possibly	adverb	b1
post	noun	a1
post	verb	a1
post-war	adjective	c1
poster	noun	a2
postpone	verb	c1
pot	noun	b1
potato	noun	a1
potential	adjective	b2
potential	noun	b2
potentially	adverb	b2
pound	noun	a1
pour	verb	b1
poverty	noun	b1
powder	noun	b1
power	noun	a2
power	verb	b2
powerful	adjective	b1
practical	adjective	b1
practice	noun	a1
practise	verb	a1
practitioner	noun	c1
praise	noun	b2
praise	verb	b2
pray	verb	b1
prayer	noun	b1
preach	verb	c1
precede	verb	b2
precedent	noun	c1
precious	adjective	b2
precise	adjective	b2
precisely	adverb	b2
precision	noun	c1
predator	noun	c1
predecessor	noun	c1
predict	verb	a2
predictable	adjective	b2
prediction	noun	b1
predominantly	adverb	c1
prefer	verb	a1
preference	noun	b2
pregnancy	noun	c1
pregnant	adjective	b2
prejudice	noun	c1
preliminary	adjective	c1
premier	adjective	c1
premise	noun	c1
premium	noun	c1
preparation	noun	b2
prepare	verb	a1
prepared	adjective	b1
prescribe	verb	c1
prescription	noun	c1
presence	noun	b2
present	adjective	a1
present	noun	a1
present	verb	a2
presentation	noun	b1
presently	adverb	c1
preservation	noun	c1
preserve	verb	b2
preside	verb	c1
presidency	noun	c1
president	noun	a2
presidential	adjective	c1
press	noun	b1
press	verb	b1
pressure	noun	b1
prestigious	adjective	c1
presumably	adverb	c1
presume	verb	c1
pretend	verb	b1
pretty	adjective	a1
pretty	adverb	a1
prevail	verb	c1
prevalence	noun	c1
prevent	verb	a2
prevention	noun	c1
previous	adjective	b1
previously	adverb	b1
prey	noun	c1
price	noun	a1
price	verb	b2
pride	noun	b2
priest	noun	b1
primarily	adverb	b2
primary	adjective	b1
prime	adjective	b2
prince	noun	b1
princess	noun	b1
principal	adjective	b2
principal	noun	c1
principle	noun	b2
print	noun	b2
print	verb	a2
printer	noun	a2
printing	noun	b1
prior	adjective	b2
priority	noun	b2
prison	noun	a2
prisoner	noun	b1
privacy	noun	b2
private	adjective	b1
privatization	noun	c1
privilege	noun	c1
prize	noun	a2
probability	noun	b2
probable	adjective	b2
probably	adverb	a1
probe	noun	c1
problem	noun	a1
problematic	adjective	c1
procedure	noun	b2
proceed	verb	b2
proceeding	noun	c1
proceeds	noun	c1
process	noun	a2
process	verb	b2
processing	noun	c1
processor	noun	c1
proclaim	verb	c1
produce	noun	b2
produce	verb	a2
producer	noun	b1
product	noun	a1
production	noun	b1
productive	adjective	c1
productivity	noun	c1
profession	noun	b1
professional	adjective	a2
professional	noun	b2
professor	noun	a2
profile	noun	a2
profit	noun	b1
profitable	adjective	c1
profound	adjective	c1
program	noun	a2
program	verb	b1
programme	noun	a1
programming	noun	b2
progress	noun	a2
progress	verb	b2
progressive	adjective	b2
prohibit	verb	b2
project	noun	a1
project	verb	b2
projection	noun	c1
prominent	adjective	c1
promise	noun	a2
promise	verb	a2
promising	adjective	b2
promote	verb	b1
promotion	noun	b2
prompt	verb	b2
pronounce	verb	a2
pronounced	adjective	c1
proof	noun	b2
propaganda	noun	c1
proper	adjective	b1
properly	adverb	b1
property	noun	b1
proportion	noun	b2
proposal	noun	b2
propose	verb	b2
proposition	noun	c1
prosecute	verb	c1
prosecution	noun	c1
prosecutor	noun	c1
prospect	noun	b2
prospective	adjective	c1
prosperity	noun	c1
protect	verb	a2
protection	noun	b2
protective	adjective	c1
protein	noun	b2
protest	noun	b1
protest	verb	b1
protester	noun	b2
protocol	noun	c1
proud	adjective	b1
prove	verb	b1
provide	verb	a2
province	noun	c1
provincial	adjective	c1
provision	noun	c1
provoke	verb	c1
psychiatric	adjective	c1
psychological	adjective	b2
psychologist	noun	b2
psychology	noun	b2
pub	noun	a2
public	adjective	a2
public	noun	a2
publication	noun	b2
publicity	noun	b2
publish	verb	a2
publishing	noun	b2
pull	noun	b1
pull	verb	a2
pulse	noun	c1
pump	noun	c1
pump	verb	c1
punch	noun	c1
punch	verb	c1
punish	verb	b1
punishment	noun	b1
punk	noun	b2
pupil	noun	b2
purchase	noun	b2
purchase	verb	b2
pure	adjective	b2
purely	adverb	b2
purple	adjective	a1
purple	noun	a1
purpose	noun	a2
pursue	verb	b2
pursuit	noun	b2
push	noun	b1
push	verb	a2
put	verb	a1
puzzle	noun	b2
qualification	noun	b1
qualified	adjective	b1
qualify	verb	b1
quality	noun	a2
quantity	noun	a2
quarter	noun	a1
queen	noun	a2
query	noun	c1
quest	noun	c1
question	noun	a1
question	verb	a2
questionnaire	noun	b2
queue	noun	b1
queue	verb	b1
quick	adjective	a1
quickly	adverb	a1
quiet	adjective	a1
quietly	adverb	a2
quit	verb	b1
quite	adverb	a1
quota	noun	c1
quotation	noun	b1
quote	noun	b1
quote	verb	b1
race	noun	a2
race	verb	a2
racial	adjective	b2
racing	noun	b1
racism	noun	b2
racist	adjective	b2
racist	noun	b2
radar	noun	c1
radiation	noun	b2
radical	adjective	c1
radio	noun	a1
rage	noun	c1
raid	noun	c1
rail	noun	b2
railway	noun	a2
rain	noun	a1
rain	verb	a1
raise	verb	a2
rally	noun	c1
rally	verb	c1
random	adjective	b2
range	noun	b1
range	verb	b2
rank	noun	b2
rank	verb	b2
ranking	noun	c1
rape	noun	c1
rape	verb	c1
rapid	adjective	b2
rapidly	adverb	b2
rare	adjective	b1
rarely	adverb	b1
rat	noun	b2
rate	noun	a2
rate	verb	b2
rather	adverb	a2
rating	noun	b2
ratio	noun	c1
rational	adjective	c1
raw	adjective	b2
ray	noun	c1
reach	noun	b2
reach	verb	a2
react	verb	a2
reaction	noun	b1
read	verb	a1
reader	noun	a1
readily	adverb	c1
reading	noun	a1
ready	adjective	a1
real	adjective	a1
realistic	adjective	b2
reality	noun	b1
realization	noun	c1
realize	verb	a2
really	adverb	a1
realm	noun	c1
rear	adjective	c1
reason	noun	a1
reasonable	adjective	b2
reasonably	adverb	b2
reasoning	noun	c1
reassure	verb	c1
rebel	noun	c1
rebellion	noun	c1
rebuild	verb	b2
recall	verb	b2
receipt	noun	b1
receive	verb	a2
receiver	noun	b2
recent	adjective	a2
recently	adverb	a2
reception	noun	a2
recession	noun	b2
recipe	noun	a2
recipient	noun	c1
reckon	verb	b2
recognition	noun	b2
recognize	verb	a2
recommend	verb	a2
recommendation	noun	b1
reconstruction	noun	c1
record	noun	a2
record	verb	a2
recording	noun	a2
recount	verb	c1
recover	verb	b2
recovery	noun	b2
recruit	verb	b2
recruitment	noun	b2
recycle	verb	a2
red	adjective	a1
red	noun	a1
reduce	verb	a2
reduction	noun	b2
refer	verb	a2
referee	noun	b2
reference	noun	b1
referendum	noun	c1
reflect	verb	b1
reflection	noun	c1
reform	noun	c1
reform	verb	c1
refuge	noun	c1
refugee	noun	b2
refusal	noun	c1
refuse	verb	a2
regain	verb	c1
regard	noun	b2
regard	verb	b2
regardless	adverb	c1
regime	noun	c1
region	noun	a2
regional	adjective	b2
register	noun	b2
register	verb	b2
registration	noun	b2
regret	noun	b2
regret	verb	b2
regular	adjective	a2
regularly	adverb	b1
regulate	verb	b2
regulation	noun	b2
regulator	noun	c1
regulatory	adjective	c1
rehabilitation	noun	c1
reign	noun	c1
reinforce	verb	b2
reject	verb	b1
rejection	noun	c1
relate	verb	b1
related	adjective	b1
relation	noun	b1
relationship	noun	a2
relative	adjective	b1
relative	noun	b1
relatively	adverb	b2
relax	verb	a1
relaxed	adjective	b1
relaxing	adjective	b1
release	noun	b1
release	verb	b1
relevance	noun	c1
relevant	adjective	b2
reliability	noun	c1
reliable	adjective	b1
relief	noun	b2
relieve	verb	b2
relieved	adjective	b2
religion	noun	b1
religious	adjective	b1
reluctant	adjective	c1
rely	verb	b2
remain	verb	b1
remainder	noun	c1
remains	noun	c1
remark	noun	b2
remark	verb	b2
remarkable	adjective	b2
remarkably	adverb	b2
remedy	noun	c1
remember	verb	a1
remind	verb	b1
reminder	noun	c1
remote	adjective	b1
removal	noun	c1
remove	verb	a2
render	verb	c1
renew	verb	c1
renowned	adjective	c1
rent	noun	b1
rent	verb	b1
rental	noun	c1
repair	noun	b1
repair	verb	a2
repeat	noun	b1
repeat	verb	a1
repeated	adjective	b1
replace	verb	a2
replacement	noun	c1
reply	noun	a2
reply	verb	a2
report	noun	a1
report	verb	a2
reportedly	adverb	c1
reporter	noun	a2
reporting	noun	b2
represent	verb	b1
representation	noun	c1
representative	adjective	b2
representative	noun	b2
reproduce	verb	c1
reproduction	noun	c1
republic	noun	c1
reputation	noun	b2
request	noun	a2
request	verb	b1
require	verb	b1
requirement	noun	b2
rescue	noun	b2
rescue	verb	b2
research	noun	a2
research	verb	a2
researcher	noun	a2
resemble	verb	c1
reservation	noun	b1
reserve	noun	b2
reserve	verb	b2
reside	verb	c1
residence	noun	c1
resident	adjective	b2
resident	noun	b2
residential	adjective	c1
residue	noun	c1
resign	verb	b2
resignation	noun	c1
resist	verb	b2
resistance	noun	c1
resolution	noun	b2
resolve	verb	b2
resort	noun	b2
resource	noun	b1
respect	noun	b1
respect	verb	b1
respective	adjective	c1
respectively	adverb	c1
respond	verb	a2
response	noun	a2
responsibility	noun	b1
responsible	adjective	b1
rest	noun	a2
rest	verb	a2
restaurant	noun	a1
restoration	noun	c1
restore	verb	b2
restraint	noun	c1
restrict	verb	b2
restriction	noun	b2
result	noun	a1
result	verb	b1
resume	verb	c1
retail	noun	b2
retain	verb	b2
retire	verb	b1
retired	adjective	b1
retirement	noun	b2
retreat	noun	c1
retreat	verb	c1
retrieve	verb	c1
return	noun	a1
return	verb	a1
reveal	verb	b2
revelation	noun	c1
revenge	noun	c1
revenue	noun	b2
reverse	verb	c1
review	noun	a2
review	verb	a2
revise	verb	b1
revision	noun	b2
revival	noun	c1
revive	verb	c1
revolution	noun	b2
revolutionary	adjective	c1
reward	noun	b2
reward	verb	b2
rhetoric	noun	c1
rhythm	noun	b2
rice	noun	a1
rich	adjective	a1
rid	verb	b2
ride	noun	a2
ride	verb	a1
ridiculous	adjective	b2
rifle	noun	c1
right	adjective	a1
right	noun	a1
right	adverb	a1
ring	noun	a2
ring	verb	a2
riot	noun	c1
rip	verb	c1
rise	noun	b1
rise	verb	a2
risk	noun	b1
risk	verb	b1
risky	adjective	b2
ritual	noun	c1
rival	noun	b2
rival	adjective	b2
river	noun	a1
road	noun	a1
rob	verb	b2
robbery	noun	b2
robot	noun	b1
robust	adjective	c1
rock	noun	a2
rock	verb	c1
rocket	noun	b2
rod	noun	c1
role	noun	a2
roll	noun	b1
roll	verb	b1
romance	noun	b2
romantic	adjective	b1
roof	noun	a2
room	noun	a1
root	noun	b2
rope	noun	b1
rose	noun	b2
rotate	verb	c1
rotation	noun	c1
rough	adjective	b1
roughly	adverb	b2
round	preposition	a2
round	adjective	a2
round	noun	b2
round	adverb	a2
route	noun	a2
routine	adjective	b2
routine	noun	a1
row	noun	b1
royal	adjective	b1
rub	verb	b2
rubber	noun	b2
rubber	adjective	b2
rubbish	noun	a2
rude	adjective	a2
rugby	noun	b1
ruin	noun	b2
ruin	verb	b2
rule	noun	a1
rule	verb	b1
ruling	noun	c1
rumour	noun	c1
run	noun	a2
run	verb	a1
runner	noun	a2
running	noun	a2
rural	adjective	b2
rush	noun	b2
rush	verb	b2
sack	verb	c1
sacred	adjective	c1
sacrifice	noun	c1
sacrifice	verb	c1
sad	adjective	a1
sadly	adverb	a2
safe	adjective	a2
safety	noun	b1
sail	noun	b1
sail	verb	a2
sailing	noun	a2
sailor	noun	b1
saint	noun	c1
sake	noun	c1
salad	noun	a1
salary	noun	a2
sale	noun	a2
salt	noun	a1
same	adjective	a1
same	pronoun	a1
same	adverb	a1
sample	noun	b1
sample	verb	b2
sanction	noun	c1
sand	noun	b1
sandwich	noun	a1
satellite	noun	b2
satisfaction	noun	b2
satisfied	adjective	b2
satisfy	verb	b2
Saturday	noun	a1
sauce	noun	a2
save	verb	a2
saving	noun	b2
say	noun	c1
say	verb	a1
scale	noun	b2
scan	verb	b1
scandal	noun	b2
scare	verb	b2
scared	adjective	a2
scary	adjective	a2
scattered	adjective	c1
scenario	noun	b2
scene	noun	a2
sceptical	adjective	c1
schedule	noun	a2
schedule	verb	b2
scheme	noun	b2
scholar	noun	b2
scholarship	noun	b2
school	noun	a1
science	noun	a1
scientific	adjective	b1
scientist	noun	a1
scope	noun	c1
score	noun	a2
score	verb	a2
scratch	verb	b2
scream	noun	b2
scream	verb	b2
screen	noun	a2
screen	verb	b2
screening	noun	b2
screw	verb	c1
script	noun	b1
scrutiny	noun	c1
sculpture	noun	b1
sea	noun	a1
seal	noun	c1
seal	verb	c1
search	noun	a2
search	verb	a2
season	noun	a2
seat	noun	a2
seat	verb	b2
second	noun	a1
second	adverb	a1
second	determiner	a1
second	number	a1
secondary	adjective	b1
secondly	adverb	a2
secret	adjective	a2
secret	noun	a2
secretary	noun	a2
section	noun	a1
sector	noun	b2
secular	adjective	c1
secure	adjective	b2
secure	verb	b2
security	noun	b1
see	verb	a1
seed	noun	b1
seek	verb	b2
seeker	noun	b2
seem	linking verb	a2
seemingly	adverb	c1
segment	noun	c1
seize	verb	c1
seldom	adverb	c1
select	verb	b2
selection	noun	b2
selective	adjective	c1
self	noun	b2
sell	verb	a1
seminar	noun	b2
senator	noun	c1
send	verb	a1
senior	adjective	b2
sensation	noun	c1
sense	noun	a2
sense	verb	b2
sensible	adjective	b1
sensitive	adjective	b2
sensitivity	noun	c1
sentence	noun	a1
sentence	verb	b2
sentiment	noun	c1
separate	adjective	a2
separate	verb	b1
separation	noun	c1
September	noun	a1
sequence	noun	b2
serial	adjective	c1
series	noun	a2
serious	adjective	a2
seriously	adverb	b1
servant	noun	b1
serve	verb	a2
service	noun	a2
session	noun	b2
set	noun	b1
set	verb	b1
set-up	noun	c1
setting	noun	b1
settle	verb	b2
settlement	noun	c1
settler	noun	b2
seven	number	a1
seventeen	number	a1
seventy	number	a1
several	determiner	a2
several	pronoun	a2
severe	adjective	b2
severely	adverb	b2
sex	noun	b1
sexual	adjective	b1
sexuality	noun	c1
sexy	adjective	b2
shade	noun	b2
shadow	noun	b2
shake	noun	b1
shake	verb	a2
shall	modal verb	a2
shallow	adjective	b2
shame	noun	b2
shape	noun	a2
shape	verb	b2
shaped	adjective	b2
share	noun	b1
share	verb	a1
shareholder	noun	c1
sharp	adjective	b1
shatter	verb	c1
she	pronoun	a1
shed	verb	c1
sheep	noun	a1
sheer	adjective	c1
sheet	noun	a2
shelf	noun	b1
shell	noun	b1
shelter	noun	b2
shelter	verb	b2
shift	noun	b1
shift	verb	b2
shine	verb	b1
